,Location,Year,Prisoners
196,Bulgaria,1878,0
197,Bulgaria,1880,0
198,Bulgaria,1882,0
199,Bulgaria,1884,0
200,Bulgaria,1886,0
201,Bulgaria,1888,0
202,Bulgaria,1890,0
203,Bulgaria,1892,0
204,Bulgaria,1896,0
205,Bulgaria,1900,0
206,Bulgaria,1902,0
207,Bulgaria,1906,0
208,Bulgaria,1908,1
209,Bulgaria,1912,1
210,Bulgaria,1914,0
211,Bulgaria,1916,0
212,Bulgaria,1918,2
213,Bulgaria,1920,1
214,Bulgaria,1922,3
215,Bulgaria,1924,2
216,Bulgaria,1926,4
217,Bulgaria,1928,1
218,Bulgaria,1930,0
219,Bulgaria,1932,0
220,Bulgaria,1934,0
221,Bulgaria,1936,0
222,Bulgaria,1938,1
223,Bulgaria,1940,0
224,Canada,1878,9
225,Canada,1880,7
226,Canada,1882,8
227,Canada,1884,11
228,Canada,1886,8
229,Canada,1888,14
230,Canada,1890,23
231,Canada,1892,16
232,Canada,1896,12
233,Canada,1900,5
234,Canada,1902,6
235,Canada,1906,11
236,Canada,1908,11
237,Canada,1912,3
238,Canada,1914,7
239,Canada,1916,10
240,Canada,1918,5
241,Canada,1920,7
242,Canada,1922,7
243,Canada,1924,15
244,Canada,1926,7
245,Canada,1928,9
246,Canada,1930,3
247,Canada,1932,6
248,Canada,1934,4
249,Canada,1936,2
250,Canada,1938,7
251,Canada,1940,2
252,China,1878,0
253,China,1880,0
254,China,1882,0
255,China,1884,1
256,China,1886,1
257,China,1888,0
258,China,1890,0
259,China,1892,1
260,China,1896,0
261,China,1900,0
262,China,1902,0
263,China,1906,0
264,China,1908,1
265,China,1912,0
266,China,1914,0
267,China,1916,0
268,China,1918,0
269,China,1920,0
270,China,1922,0
271,China,1924,0
272,China,1926,0
273,China,1928,0
274,China,1930,0
275,China,1932,0
276,China,1934,0
277,China,1936,0
278,China,1938,1
279,China,1940,0
280,Costa Rica,1878,0
281,Costa Rica,1880,0
282,Costa Rica,1882,0
283,Costa Rica,1884,0
284,Costa Rica,1886,0
285,Costa Rica,1888,0
286,Costa Rica,1890,0
287,Costa Rica,1892,0
288,Costa Rica,1896,0
289,Costa Rica,1900,0
290,Costa Rica,1902,0
291,Costa Rica,1906,0
292,Costa Rica,1908,0
293,Costa Rica,1912,0
294,Costa Rica,1914,0
295,Costa Rica,1916,0
296,Costa Rica,1918,0
297,Costa Rica,1920,3
298,Costa Rica,1922,0
299,Costa Rica,1924,0
300,Costa Rica,1926,1
301,Costa Rica,1928,0
302,Costa Rica,1930,0
303,Costa Rica,1932,0
304,Costa Rica,1934,0
305,Costa Rica,1936,0
306,Costa Rica,1938,0
307,Costa Rica,1940,0
308,Croatia,1878,0
309,Croatia,1880,0
310,Croatia,1882,0
311,Croatia,1884,0
312,Croatia,1886,0
313,Croatia,1888,0
314,Croatia,1890,0
315,Croatia,1892,0
316,Croatia,1896,0
317,Croatia,1900,0
318,Croatia,1902,0
319,Croatia,1906,0
320,Croatia,1908,0
321,Croatia,1912,0
322,Croatia,1914,0
323,Croatia,1916,0
324,Croatia,1918,0
325,Croatia,1920,0
326,Croatia,1922,0
327,Croatia,1924,0
328,Croatia,1926,0
329,Croatia,1928,0
330,Croatia,1930,2
331,Croatia,1932,0
332,Croatia,1934,0
333,Croatia,1936,1
334,Croatia,1938,0
335,Croatia,1940,0
336,Cuba,1878,0
337,Cuba,1880,0
338,Cuba,1882,1
339,Cuba,1884,1
340,Cuba,1886,1
341,Cuba,1888,0
342,Cuba,1890,0
343,Cuba,1892,2
344,Cuba,1896,1
345,Cuba,1900,0
346,Cuba,1902,0
347,Cuba,1906,0
348,Cuba,1908,0
349,Cuba,1912,2
350,Cuba,1914,0
351,Cuba,1916,2
352,Cuba,1918,0
353,Cuba,1920,0
354,Cuba,1922,2
355,Cuba,1924,0
356,Cuba,1926,0
357,Cuba,1928,0
358,Cuba,1930,0
359,Cuba,1932,0
360,Cuba,1934,0
361,Cuba,1936,0
362,Cuba,1938,0
363,Cuba,1940,0
364,Denmark,1878,0
365,Denmark,1880,0
366,Denmark,1882,0
367,Denmark,1884,1
368,Denmark,1886,1
369,Denmark,1888,1
370,Denmark,1890,0
371,Denmark,1892,3
372,Denmark,1896,2
373,Denmark,1900,2
374,Denmark,1902,0
375,Denmark,1906,3
376,Denmark,1908,2
377,Denmark,1912,2
378,Denmark,1914,0
379,Denmark,1916,0
380,Denmark,1918,0
381,Denmark,1920,0
382,Denmark,1922,2
383,Denmark,1924,1
384,Denmark,1926,1
385,Denmark,1928,0
386,Denmark,1930,1
387,Denmark,1932,0
388,Denmark,1934,1
389,Denmark,1936,0
390,Denmark,1938,1
391,Denmark,1940,2
392,Egypt,1878,0
393,Egypt,1880,0
394,Egypt,1882,0
395,Egypt,1884,0
396,Egypt,1886,0
397,Egypt,1888,0
398,Egypt,1890,1
399,Egypt,1892,0
400,Egypt,1896,0
401,Egypt,1900,0
402,Egypt,1902,0
403,Egypt,1906,0
404,Egypt,1908,0
405,Egypt,1912,0
406,Egypt,1914,0
407,Egypt,1916,0
408,Egypt,1918,0
409,Egypt,1920,0
410,Egypt,1922,1
411,Egypt,1924,0
412,Egypt,1926,0
413,Egypt,1928,0
414,Egypt,1930,0
415,Egypt,1932,1
416,Egypt,1934,0
417,Egypt,1936,0
418,Egypt,1938,0
419,Egypt,1940,0
420,Finland,1878,0
421,Finland,1880,0
422,Finland,1882,0
423,Finland,1884,0
424,Finland,1886,0
425,Finland,1888,0
426,Finland,1890,0
427,Finland,1892,0
428,Finland,1896,0
429,Finland,1900,0
430,Finland,1902,0
431,Finland,1906,0
432,Finland,1908,1
433,Finland,1912,0
434,Finland,1914,0
435,Finland,1916,2
436,Finland,1918,0
437,Finland,1920,1
438,Finland,1922,0
439,Finland,1924,1
440,Finland,1926,2
441,Finland,1928,0
442,Finland,1930,2
443,Finland,1932,0
444,Finland,1934,0
445,Finland,1936,0
446,Finland,1938,1
447,Finland,1940,0
448,France,1878,4
449,France,1880,1
450,France,1882,1
451,France,1884,3
452,France,1886,1
453,France,1888,5
454,France,1890,3
455,France,1892,5
456,France,1896,4
457,France,1900,2
458,France,1902,2
459,France,1906,2
460,France,1908,1
461,France,1912,2
462,France,1914,4
463,France,1916,1
464,France,1918,0
465,France,1920,1
466,France,1922,3
467,France,1924,0
468,France,1926,1
469,France,1928,1
470,France,1930,3
471,France,1932,5
472,France,1934,0
473,France,1936,0
474,France,1938,0
475,France,1940,0
476,Germany,1878,7
477,Germany,1880,12
478,Germany,1882,13
479,Germany,1884,15
480,Germany,1886,12
481,Germany,1888,14
482,Germany,1890,22
483,Germany,1892,27
484,Germany,1896,29
485,Germany,1900,14
486,Germany,1902,11
487,Germany,1906,17
488,Germany,1908,22
489,Germany,1912,19
490,Germany,1914,19
491,Germany,1916,11
492,Germany,1918,8
493,Germany,1920,2
494,Germany,1922,9
495,Germany,1924,12
496,Germany,1926,13
497,Germany,1928,4
498,Germany,1930,15
499,Germany,1932,8
500,Germany,1934,8
501,Germany,1936,5
502,Germany,1938,2
503,Germany,1940,1
504,Greece,1878,0
505,Greece,1880,0
506,Greece,1882,0
507,Greece,1884,0
508,Greece,1886,0
509,Greece,1888,0
510,Greece,1890,0
511,Greece,1892,0
512,Greece,1896,0
513,Greece,1900,0
514,Greece,1902,0
515,Greece,1906,1
516,Greece,1908,5
517,Greece,1912,0
518,Greece,1914,2
519,Greece,1916,7
520,Greece,1918,2
521,Greece,1920,5
522,Greece,1922,1
523,Greece,1924,10
524,Greece,1926,4
525,Greece,1928,8
526,Greece,1930,1
527,Greece,1932,2
528,Greece,1934,1
529,Greece,1936,4
530,Greece,1938,0
531,Greece,1940,0
532,Hungary,1878,0
533,Hungary,1880,0
534,Hungary,1882,0
535,Hungary,1884,1
536,Hungary,1886,0
537,Hungary,1888,0
538,Hungary,1890,2
539,Hungary,1892,0
540,Hungary,1896,1
541,Hungary,1900,0
542,Hungary,1902,1
543,Hungary,1906,1
544,Hungary,1908,4
545,Hungary,1912,1
546,Hungary,1914,1
547,Hungary,1916,3
548,Hungary,1918,1
549,Hungary,1920,1
550,Hungary,1922,0
551,Hungary,1924,0
552,Hungary,1926,1
553,Hungary,1928,1
554,Hungary,1930,0
555,Hungary,1932,1
556,Hungary,1934,0
557,Hungary,1936,1
558,Hungary,1938,1
559,Hungary,1940,0
560,India,1878,0
561,India,1880,0
562,India,1882,0
563,India,1884,0
564,India,1886,0
565,India,1888,0
566,India,1890,0
567,India,1892,0
568,India,1896,0
569,India,1900,0
570,India,1902,0
571,India,1906,0
572,India,1908,0
573,India,1912,0
574,India,1914,1
575,India,1916,1
576,India,1918,1
577,India,1920,0
578,India,1922,0
579,India,1924,1
580,India,1926,0
581,India,1928,2
582,India,1930,0
583,India,1932,0
584,India,1934,2
585,India,1936,1
586,India,1938,0
587,India,1940,0
588,Ireland,1878,12
589,Ireland,1880,18
590,Ireland,1882,15
591,Ireland,1884,19
592,Ireland,1886,16
593,Ireland,1888,24
594,Ireland,1890,28
595,Ireland,1892,25
596,Ireland,1896,14
597,Ireland,1900,10
598,Ireland,1902,21
599,Ireland,1906,6
600,Ireland,1908,9
601,Ireland,1912,8
602,Ireland,1914,8
603,Ireland,1916,7
604,Ireland,1918,2
605,Ireland,1920,1
606,Ireland,1922,5
607,Ireland,1924,6
608,Ireland,1926,6
609,Ireland,1928,2
610,Ireland,1930,7
611,Ireland,1932,5
612,Ireland,1934,1
613,Ireland,1936,1
614,Ireland,1938,1
615,Ireland,1940,2
616,Italy,1878,7
617,Italy,1880,6
618,Italy,1882,4
619,Italy,1884,7
620,Italy,1886,6
621,Italy,1888,5
622,Italy,1890,4
623,Italy,1892,11
624,Italy,1896,9
625,Italy,1900,1
626,Italy,1902,8
627,Italy,1906,8
628,Italy,1908,16
629,Italy,1912,18
630,Italy,1914,25
631,Italy,1916,12
632,Italy,1918,14
633,Italy,1920,5
634,Italy,1922,12
635,Italy,1924,18
636,Italy,1926,22
637,Italy,1928,24
638,Italy,1930,20
639,Italy,1932,17
640,Italy,1934,6
641,Italy,1936,2
642,Italy,1938,5
643,Italy,1940,2
644,Jamaica,1878,0
645,Jamaica,1880,0
646,Jamaica,1882,0
647,Jamaica,1884,0
648,Jamaica,1886,0
649,Jamaica,1888,1
650,Jamaica,1890,0
651,Jamaica,1892,0
652,Jamaica,1896,0
653,Jamaica,1900,1
654,Jamaica,1902,0
655,Jamaica,1906,0
656,Jamaica,1908,0
657,Jamaica,1912,0
658,Jamaica,1914,0
659,Jamaica,1916,0
660,Jamaica,1918,0
661,Jamaica,1920,0
662,Jamaica,1922,1
663,Jamaica,1924,2
664,Jamaica,1926,0
665,Jamaica,1928,0
666,Jamaica,1930,0
667,Jamaica,1932,0
668,Jamaica,1934,0
669,Jamaica,1936,0
670,Jamaica,1938,0
671,Jamaica,1940,0
672,Japan,1878,0
673,Japan,1880,0
674,Japan,1882,0
675,Japan,1884,0
676,Japan,1886,0
677,Japan,1888,0
678,Japan,1890,0
679,Japan,1892,0
680,Japan,1896,1
681,Japan,1900,0
682,Japan,1902,2
683,Japan,1906,1
684,Japan,1908,0
685,Japan,1912,3
686,Japan,1914,3
687,Japan,1916,2
688,Japan,1918,0
689,Japan,1920,2
690,Japan,1922,1
691,Japan,1924,0
692,Japan,1926,0
693,Japan,1928,0
694,Japan,1930,0
695,Japan,1932,0
696,Japan,1934,0
697,Japan,1936,1
698,Japan,1938,0
699,Japan,1940,0
700,Indonesia,1878,0
701,Indonesia,1880,0
702,Indonesia,1882,0
703,Indonesia,1884,0
704,Indonesia,1886,0
705,Indonesia,1888,0
706,Indonesia,1890,0
707,Indonesia,1892,1
708,Indonesia,1896,0
709,Indonesia,1900,0
710,Indonesia,1902,0
711,Indonesia,1906,0
712,Indonesia,1908,0
713,Indonesia,1912,0
714,Indonesia,1914,0
715,Indonesia,1916,0
716,Indonesia,1918,0
717,Indonesia,1920,0
718,Indonesia,1922,0
719,Indonesia,1924,0
720,Indonesia,1926,0
721,Indonesia,1928,0
722,Indonesia,1930,0
723,Indonesia,1932,0
724,Indonesia,1934,0
725,Indonesia,1936,0
726,Indonesia,1938,0
727,Indonesia,1940,0
728,South Korea,1878,0
729,South Korea,1880,0
730,South Korea,1882,0
731,South Korea,1884,0
732,South Korea,1886,0
733,South Korea,1888,0
734,South Korea,1890,0
735,South Korea,1892,0
736,South Korea,1896,0
737,South Korea,1900,0
738,South Korea,1902,0
739,South Korea,1906,0
740,South Korea,1908,0
741,South Korea,1912,0
742,South Korea,1914,0
743,South Korea,1916,2
744,South Korea,1918,0
745,South Korea,1920,2
746,South Korea,1922,1
747,South Korea,1924,0
748,South Korea,1926,0
749,South Korea,1928,0
750,South Korea,1930,0
751,South Korea,1932,0
752,South Korea,1934,0
753,South Korea,1936,0
754,South Korea,1938,0
755,South Korea,1940,0
756,Lithuania,1878,0
757,Lithuania,1880,0
758,Lithuania,1882,0
759,Lithuania,1884,0
760,Lithuania,1886,0
761,Lithuania,1888,0
762,Lithuania,1890,0
763,Lithuania,1892,0
764,Lithuania,1896,0
765,Lithuania,1900,0
766,Lithuania,1902,0
767,Lithuania,1906,0
768,Lithuania,1908,0
769,Lithuania,1912,0
770,Lithuania,1914,0
771,Lithuania,1916,0
772,Lithuania,1918,0
773,Lithuania,1920,0
774,Lithuania,1922,0
775,Lithuania,1924,0
776,Lithuania,1926,0
777,Lithuania,1928,0
778,Lithuania,1930,0
779,Lithuania,1932,0
780,Lithuania,1934,0
781,Lithuania,1936,0
782,Lithuania,1938,0
783,Lithuania,1940,1
784,Mexico,1878,1
785,Mexico,1880,2
786,Mexico,1882,0
787,Mexico,1884,1
788,Mexico,1886,0
789,Mexico,1888,1
790,Mexico,1890,3
791,Mexico,1892,3
792,Mexico,1896,2
793,Mexico,1900,0
794,Mexico,1902,7
795,Mexico,1906,7
796,Mexico,1908,28
797,Mexico,1912,36
798,Mexico,1914,62
799,Mexico,1916,62
800,Mexico,1918,40
801,Mexico,1920,61
802,Mexico,1922,70
803,Mexico,1924,59
804,Mexico,1926,95
805,Mexico,1928,91
806,Mexico,1930,41
807,Mexico,1932,69
808,Mexico,1934,51
809,Mexico,1936,27
810,Mexico,1938,24
811,Mexico,1940,10
812,Montenegro,1878,0
813,Montenegro,1880,0
814,Montenegro,1882,0
815,Montenegro,1884,0
816,Montenegro,1886,0
817,Montenegro,1888,0
818,Montenegro,1890,0
819,Montenegro,1892,0
820,Montenegro,1896,0
821,Montenegro,1900,0
822,Montenegro,1902,0
823,Montenegro,1906,0
824,Montenegro,1908,0
825,Montenegro,1912,0
826,Montenegro,1914,0
827,Montenegro,1916,1
828,Montenegro,1918,0
829,Montenegro,1920,0
830,Montenegro,1922,0
831,Montenegro,1924,0
832,Montenegro,1926,1
833,Montenegro,1928,0
834,Montenegro,1930,0
835,Montenegro,1932,0
836,Montenegro,1934,0
837,Montenegro,1936,0
838,Montenegro,1938,0
839,Montenegro,1940,0
840,Netherlands,1878,0
841,Netherlands,1880,0
842,Netherlands,1882,0
843,Netherlands,1884,0
844,Netherlands,1886,1
845,Netherlands,1888,1
846,Netherlands,1890,0
847,Netherlands,1892,0
848,Netherlands,1896,0
849,Netherlands,1900,0
850,Netherlands,1902,0
851,Netherlands,1906,0
852,Netherlands,1908,1
853,Netherlands,1912,0
854,Netherlands,1914,0
855,Netherlands,1916,1
856,Netherlands,1918,0
857,Netherlands,1920,0
858,Netherlands,1922,0
859,Netherlands,1924,0
860,Netherlands,1926,0
861,Netherlands,1928,1
862,Netherlands,1930,1
863,Netherlands,1932,1
864,Netherlands,1934,0
865,Netherlands,1936,0
866,Netherlands,1938,0
867,Netherlands,1940,0
868,New Zealand,1878,0
869,New Zealand,1880,0
870,New Zealand,1882,0
871,New Zealand,1884,0
872,New Zealand,1886,0
873,New Zealand,1888,0
874,New Zealand,1890,0
875,New Zealand,1892,0
876,New Zealand,1896,0
877,New Zealand,1900,0
878,New Zealand,1902,0
879,New Zealand,1906,0
880,New Zealand,1908,0
881,New Zealand,1912,0
882,New Zealand,1914,1
883,New Zealand,1916,0
884,New Zealand,1918,0
885,New Zealand,1920,0
886,New Zealand,1922,0
887,New Zealand,1924,0
888,New Zealand,1926,0
889,New Zealand,1928,0
890,New Zealand,1930,0
891,New Zealand,1932,0
892,New Zealand,1934,0
893,New Zealand,1936,0
894,New Zealand,1938,0
895,New Zealand,1940,0
896,Nicaragua,1878,0
897,Nicaragua,1880,0
898,Nicaragua,1882,0
899,Nicaragua,1884,0
900,Nicaragua,1886,0
901,Nicaragua,1888,0
902,Nicaragua,1890,0
903,Nicaragua,1892,0
904,Nicaragua,1896,0
905,Nicaragua,1900,0
906,Nicaragua,1902,0
907,Nicaragua,1906,0
908,Nicaragua,1908,0
909,Nicaragua,1912,0
910,Nicaragua,1914,0
911,Nicaragua,1916,0
912,Nicaragua,1918,0
913,Nicaragua,1920,0
914,Nicaragua,1922,0
915,Nicaragua,1924,0
916,Nicaragua,1926,1
917,Nicaragua,1928,0
918,Nicaragua,1930,0
919,Nicaragua,1932,0
920,Nicaragua,1934,0
921,Nicaragua,1936,0
922,Nicaragua,1938,0
923,Nicaragua,1940,0
924,Norway,1878,0
925,Norway,1880,0
926,Norway,1882,1
927,Norway,1884,1
928,Norway,1886,1
929,Norway,1888,2
930,Norway,1890,1
931,Norway,1892,0
932,Norway,1896,0
933,Norway,1900,0
934,Norway,1902,0
935,Norway,1906,0
936,Norway,1908,1
937,Norway,1912,0
938,Norway,1914,1
939,Norway,1916,1
940,Norway,1918,1
941,Norway,1920,0
942,Norway,1922,1
943,Norway,1924,1
944,Norway,1926,1
945,Norway,1928,2
946,Norway,1930,2
947,Norway,1932,2
948,Norway,1934,0
949,Norway,1936,0
950,Norway,1938,0
951,Norway,1940,0
952,Philippines,1878,0
953,Philippines,1880,0
954,Philippines,1882,0
955,Philippines,1884,0
956,Philippines,1886,1
957,Philippines,1888,0
958,Philippines,1890,0
959,Philippines,1892,0
960,Philippines,1896,0
961,Philippines,1900,0
962,Philippines,1902,0
963,Philippines,1906,0
964,Philippines,1908,0
965,Philippines,1912,0
966,Philippines,1914,0
967,Philippines,1916,0
968,Philippines,1918,0
969,Philippines,1920,0
970,Philippines,1922,0
971,Philippines,1924,0
972,Philippines,1926,0
973,Philippines,1928,1
974,Philippines,1930,1
975,Philippines,1932,3
976,Philippines,1934,1
977,Philippines,1936,0
978,Philippines,1938,2
979,Philippines,1940,0
980,Poland,1878,0
981,Poland,1880,0
982,Poland,1882,0
983,Poland,1884,0
984,Poland,1886,0
985,Poland,1888,1
986,Poland,1890,0
987,Poland,1892,1
988,Poland,1896,0
989,Poland,1900,0
990,Poland,1902,0
991,Poland,1906,0
992,Poland,1908,2
993,Poland,1912,0
994,Poland,1914,0
995,Poland,1916,1
996,Poland,1918,0
997,Poland,1920,0
998,Poland,1922,1
999,Poland,1924,1
1000,Poland,1926,2
1001,Poland,1928,2
1002,Poland,1930,2
1003,Poland,1932,2
1004,Poland,1934,4
1005,Poland,1936,0
1006,Poland,1938,0
1007,Poland,1940,0
1008,Porto Rico,1878,0
1009,Porto Rico,1880,0
1010,Porto Rico,1882,0
1011,Porto Rico,1884,0
1012,Porto Rico,1886,0
1013,Porto Rico,1888,0
1014,Porto Rico,1890,0
1015,Porto Rico,1892,0
1016,Porto Rico,1896,0
1017,Porto Rico,1900,0
1018,Porto Rico,1902,0
1019,Porto Rico,1906,0
1020,Porto Rico,1908,0
1021,Porto Rico,1912,1
1022,Porto Rico,1914,0
1023,Porto Rico,1916,0
1024,Porto Rico,1918,1
1025,Porto Rico,1920,0
1026,Porto Rico,1922,0
1027,Porto Rico,1924,1
1028,Porto Rico,1926,0
1029,Porto Rico,1928,0
1030,Porto Rico,1930,0
1031,Porto Rico,1932,0
1032,Porto Rico,1934,0
1033,Porto Rico,1936,0
1034,Porto Rico,1938,1
1035,Porto Rico,1940,0
1036,Portugal,1878,0
1037,Portugal,1880,0
1038,Portugal,1882,0
1039,Portugal,1884,0
1040,Portugal,1886,0
1041,Portugal,1888,0
1042,Portugal,1890,0
1043,Portugal,1892,0
1044,Portugal,1896,0
1045,Portugal,1900,0
1046,Portugal,1902,0
1047,Portugal,1906,0
1048,Portugal,1908,0
1049,Portugal,1912,0
1050,Portugal,1914,0
1051,Portugal,1916,0
1052,Portugal,1918,0
1053,Portugal,1920,0
1054,Portugal,1922,0
1055,Portugal,1924,0
1056,Portugal,1926,0
1057,Portugal,1928,0
1058,Portugal,1930,0
1059,Portugal,1932,0
1060,Portugal,1934,0
1061,Portugal,1936,1
1062,Portugal,1938,0
1063,Portugal,1940,0
1064,Romania,1878,0
1065,Romania,1880,0
1066,Romania,1882,0
1067,Romania,1884,0
1068,Romania,1886,0
1069,Romania,1888,0
1070,Romania,1890,0
1071,Romania,1892,0
1072,Romania,1896,0
1073,Romania,1900,0
1074,Romania,1902,0
1075,Romania,1906,0
1076,Romania,1908,0
1077,Romania,1912,1
1078,Romania,1914,0
1079,Romania,1916,0
1080,Romania,1918,0
1081,Romania,1920,0
1082,Romania,1922,1
1083,Romania,1924,0
1084,Romania,1926,0
1085,Romania,1928,0
1086,Romania,1930,1
1087,Romania,1932,0
1088,Romania,1934,0
1089,Romania,1936,0
1090,Romania,1938,0
1091,Romania,1940,0
1092,Russia,1878,0
1093,Russia,1880,1
1094,Russia,1882,1
1095,Russia,1884,1
1096,Russia,1886,0
1097,Russia,1888,1
1098,Russia,1890,2
1099,Russia,1892,2
1100,Russia,1896,6
1101,Russia,1900,3
1102,Russia,1902,1
1103,Russia,1906,1
1104,Russia,1908,1
1105,Russia,1912,3
1106,Russia,1914,3
1107,Russia,1916,5
1108,Russia,1918,10
1109,Russia,1920,7
1110,Russia,1922,10
1111,Russia,1924,8
1112,Russia,1926,8
1113,Russia,1928,12
1114,Russia,1930,8
1115,Russia,1932,8
1116,Russia,1934,11
1117,Russia,1936,7
1118,Russia,1938,5
1119,Russia,1940,2
1120,Scotland,1878,0
1121,Scotland,1880,1
1122,Scotland,1882,2
1123,Scotland,1884,3
1124,Scotland,1886,1
1125,Scotland,1888,2
1126,Scotland,1890,8
1127,Scotland,1892,4
1128,Scotland,1896,5
1129,Scotland,1900,7
1130,Scotland,1902,3
1131,Scotland,1906,4
1132,Scotland,1908,4
1133,Scotland,1912,2
1134,Scotland,1914,4
1135,Scotland,1916,4
1136,Scotland,1918,1
1137,Scotland,1920,1
1138,Scotland,1922,3
1139,Scotland,1924,3
1140,Scotland,1926,7
1141,Scotland,1928,2
1142,Scotland,1930,5
1143,Scotland,1932,2
1144,Scotland,1934,0
1145,Scotland,1936,0
1146,Scotland,1938,0
1147,Scotland,1940,0
1148,Serbia,1878,0
1149,Serbia,1880,0
1150,Serbia,1882,0
1151,Serbia,1884,0
1152,Serbia,1886,0
1153,Serbia,1888,0
1154,Serbia,1890,0
1155,Serbia,1892,0
1156,Serbia,1896,0
1157,Serbia,1900,0
1158,Serbia,1902,0
1159,Serbia,1906,0
1160,Serbia,1908,0
1161,Serbia,1912,0
1162,Serbia,1914,0
1163,Serbia,1916,0
