,Year Range,State,Prisoners,Prisoners w/ Cutoff
38,1926-1932,South Carolina,2,2
39,1926-1932,South Dakota,26,26
40,1926-1932,Tennessee,51,51
41,1926-1932,Texas,185,185
42,1926-1932,Utah,17,17
43,1926-1932,Vermont,6,6
44,1926-1932,Virginia,27,27
45,1926-1932,Washington,16,16
46,1926-1932,West Virginia,25,25
47,1926-1932,Wisconsin,45,45
48,1926-1932,Wyoming,26,26
0,1934-1940,Alabama,26,26
1,1934-1940,Arizona,29,29
2,1934-1940,Arkansas,71,71
3,1934-1940,California,54,54
4,1934-1940,Colorado,1127,200
5,1934-1940,Connecticut,8,8
6,1934-1940,D.C.,3,3
7,1934-1940,Delaware,2,2
8,1934-1940,Florida,13,13
9,1934-1940,Georgia,22,22
10,1934-1940,Idaho,19,19
11,1934-1940,Illinois,207,200
12,1934-1940,Indiana,80,80
13,1934-1940,Iowa,143,143
14,1934-1940,Kansas,336,200
15,1934-1940,Kentucky,82,82
16,1934-1940,Louisiana,29,29
17,1934-1940,Maine,10,10
18,1934-1940,Maryland,13,13
19,1934-1940,Massachusetts,28,28
20,1934-1940,Michigan,60,60
21,1934-1940,Minnesota,39,39
22,1934-1940,Mississippi,22,22
23,1934-1940,Missouri,365,200
24,1934-1940,Montana,26,26
25,1934-1940,Nebraska,238,200
26,1934-1940,Nevada,2,2
27,1934-1940,New Hampshire,1,1
28,1934-1940,New Jersey,12,12
29,1934-1940,New Mexico,349,200
30,1934-1940,New York,94,94
31,1934-1940,North Carolina,19,19
32,1934-1940,North Dakota,7,7
33,1934-1940,Ohio,95,95
34,1934-1940,Oklahoma,254,200
35,1934-1940,Oregon,13,13
36,1934-1940,Pennsylvania,94,94
37,1934-1940,Rhode Island,4,4
38,1934-1940,South Carolina,12,12
39,1934-1940,South Dakota,18,18
40,1934-1940,Tennessee,59,59
41,1934-1940,Texas,225,200
42,1934-1940,Utah,29,29
43,1934-1940,Vermont,3,3
44,1934-1940,Virginia,27,27
45,1934-1940,Washington,17,17
46,1934-1940,West Virginia,26,26
47,1934-1940,Wisconsin,35,35
48,1934-1940,Wyoming,33,33
