,term,crime,race,nativity,year,max_term,min_term,violent,violent_sexual,moral,property,deceit
482,['Life'],['Murder'],Mexican,Mexican,1890,Life,Life,1,0,0,0,0
485,['Life'],['Murder'],White,Ireland,1890,Life,Life,1,0,0,0,0
486,['Life'],['Murder'],White,United States,1890,Life,Life,1,0,0,0,0
487,['Life'],['Murder'],White,Ireland,1890,Life,Life,1,0,0,0,0
488,['Life'],['Murder'],White,United States,1890,Life,Life,1,0,0,0,0
489,['Life'],['Murder'],Mexican,Mexican,1890,Life,Life,1,0,0,0,0
507,['Life'],['Murder'],White,United States,1890,Life,Life,1,0,0,0,0
510,['Life'],['Murder'],Black,Black,1890,Life,Life,1,0,0,0,0
514,['Life'],['Murder'],White,United States,1890,Life,Life,1,0,0,0,0
517,['Life'],['Murder'],White,United States,1892,Life,Life,1,0,0,0,0
519,['Life'],['Murder'],White,Sweden,1892,Life,Life,1,0,0,0,0
521,['Life'],['Murder'],White,Germany,1892,Life,Life,1,0,0,0,0
530,['Life'],['Murder'],White,United States,1892,Life,Life,1,0,0,0,0
546,['Life'],['Murder'],White,Ireland,1892,Life,Life,1,0,0,0,0
547,['Life'],['Murder'],Mexican,Mexican,1892,Life,Life,1,0,0,0,0
572,['Life'],['Murder'],White,United States,1892,Life,Life,1,0,0,0,0
615,['Life'],['Murder'],Black,Black,1892,Life,Life,1,0,0,0,0
640,['Life'],['Murder'],White,United States,1892,Life,Life,1,0,0,0,0
713,['Life'],['Murder'],White,United States,1892,Life,Life,1,0,0,0,0
782,['Life'],['Murder'],White,Italy,1892,Life,Life,1,0,0,0,0
783,['Life'],['Murder'],White,Italy,1892,Life,Life,1,0,0,0,0
784,['Life'],['Murder'],White,Italy,1892,Life,Life,1,0,0,0,0
785,['Life'],['Murder'],White,Italy,1892,Life,Life,1,0,0,0,0
786,['Life'],['Murder'],White,Italy,1892,Life,Life,1,0,0,0,0
807,['Life'],['Murder'],White,Ireland,1892,Life,Life,1,0,0,0,0
828,['Life'],['Murder'],White,United States,1892,Life,Life,1,0,0,0,0
934,['Life'],['Murder'],White,Scotland,1892,Life,Life,1,0,0,0,0
937,['Life'],['Murder'],White,England,1892,Life,Life,1,0,0,0,0
1005,['Life'],['Murder'],Black,Black,1892,Life,Life,1,0,0,0,0
1016,['Life'],['Murder'],White,United States,1892,Life,Life,1,0,0,0,0
1154,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1169,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1180,['Life'],['Murder'],White,England,1900,Life,Life,1,0,0,0,0
1196,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1197,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1198,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1215,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1217,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1220,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1222,['Life'],['Murder'],White,Ireland,1900,Life,Life,1,0,0,0,0
1223,['Life'],['Murder'],White,Italy,1900,Life,Life,1,0,0,0,0
1226,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1264,['Life'],['Murder'],Black,Black,1900,Life,Life,1,0,0,0,0
1265,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1266,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1303,['Life'],['Murder'],Black,Black,1900,Life,Life,1,0,0,0,0
1322,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1337,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1338,['Life'],['Murder'],Black,Black,1900,Life,Life,1,0,0,0,0
1342,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1354,['Life'],['Murder'],Black,Black,1900,Life,Life,1,0,0,0,0
1359,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1363,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1366,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1382,['Life'],['Murder'],Black,Black,1900,Life,Life,1,0,0,0,0
1400,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1401,['Life'],['Murder'],White,Germany,1900,Life,Life,1,0,0,0,0
1417,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1418,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1434,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1436,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1438,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1446,['Life'],['Murder'],White,England,1900,Life,Life,1,0,0,0,0
1448,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1466,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1473,['Life'],['Murder'],White,England,1900,Life,Life,1,0,0,0,0
1474,['Life'],['Murder'],White,Ireland,1900,Life,Life,1,0,0,0,0
1477,['Life'],['Murder'],Black,Black,1900,Life,Life,1,0,0,0,0
1485,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1488,['Life'],['Murder'],White,Wales,1900,Life,Life,1,0,0,0,0
1495,['Life'],['Murder'],White,Ireland,1900,Life,Life,1,0,0,0,0
1496,['Life'],['Murder'],White,Austria,1900,Life,Life,1,0,0,0,0
1519,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1520,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1526,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1540,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
1554,"[20.0, 'Life']",['Murder'],White,United States,1900,Life,20.0,1,0,0,0,0
1555,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1562,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1579,['Life'],['Murder'],Mexican,Mexican,1900,Life,Life,1,0,0,0,0
1583,['Life'],['Murder'],White,United States,1900,Life,Life,1,0,0,0,0
156,['Death'],['Murder'],White,United States,1890,Death,Death,1,0,0,0,0
239,['Death'],['Manslaughter'],White,Canada,1890,Death,Death,1,0,0,0,0
454,['Death'],['Murder'],?,?,1890,Death,Death,1,0,0,0,0
541,['Death'],['Murder'],White,United States,1892,Death,Death,1,0,0,0,0
623,['Death'],['Murder'],?,?,1892,Death,Death,1,0,0,0,0
816,['Death'],['Murder'],White,United States,1892,Death,Death,1,0,0,0,0
824,['Death'],['Murder'],White,United States,1892,Death,Death,1,0,0,0,0
857,['Death'],['Murder'],White,United States,1892,Death,Death,1,0,0,0,0
1031,['Death'],['Murder'],White,United States,1892,Death,Death,1,0,0,0,0
1064,['Death'],['Murder'],Mexican,Mexican,1892,Death,Death,1,0,0,0,0
1128,['Death'],['Murder'],?,?,1892,Death,Death,1,0,0,0,0
